question_id,bloom_level,question
KNO_001,Knowledge,About what proportion of the population of the US is living on farms?
KNO_002,Knowledge,Correctly label the brain lobes indicated on the diagram below
KNO_003,Knowledge,Define compound interest.
KNO_004,Knowledge,Define four types of traceability.
KNO_005,Knowledge,Define mercantilism.
KNO_006,Knowledge,"Define stream bank, floodplain and substrate."
KNO_007,Knowledge,Define the meaning of the Olympic Motto.
KNO_008,Knowledge,Draw and label a diagram of a typical stream.
KNO_009,Knowledge,Draw the basic outline of a page of notes using the Cornell Method?
KNO_010,Knowledge,Draw the block diagram of the central processing unit
KNO_011,Knowledge,Draw the flow chart of the PNK system
KNO_012,Knowledge,How many instructions in the instruction set of RISC computer?
KNO_013,Knowledge,How many kilometers from your home to the university
KNO_014,Knowledge,How many loop statement available in c++?
KNO_015,Knowledge,How many states are there in USA
KNO_016,Knowledge,How many years does this animal live?
KNO_017,Knowledge,How much data can be stored in the cach memory
KNO_018,Knowledge,How much did he pay for his car
KNO_019,Knowledge,How much is your weight
KNO_020,Knowledge,How much time did he took to build a house
KNO_021,Knowledge,How much water does an elephant drink
KNO_022,Knowledge,Identify a phrase as a simile
KNO_023,Knowledge,"Identify a property (commutative, additive, etc("
KNO_024,Knowledge,Identify fractions from a pictorial representation
KNO_025,Knowledge,Identify ordinal positions
KNO_026,Knowledge,Identify the correct definition of osmosis.
KNO_027,Knowledge,Identify the five major prophets of the Old Testament.
KNO_028,Knowledge,Identify the part of a eukaryotic cell.
KNO_029,Knowledge,Identify the standard peripheral components of a computer.
KNO_030,Knowledge,Identify which word begins with the same sound as the s in sun (Knowledge of letter s)
KNO_031,Knowledge,in which continent does the state of suriname fall
KNO_032,Knowledge,in which countries is arabic language spoken
KNO_033,Knowledge,In Which part of the world does he live
KNO_034,Knowledge,Label any Olympic sporting apparatus with design features.
KNO_035,Knowledge,Label the parts of the following insects: Grasshopper
KNO_036,Knowledge,Label the parts of the microscope shown on the right
KNO_037,Knowledge,List four types of clauses mentioned in the article
KNO_038,Knowledge,List reserved words in C programming.
KNO_039,Knowledge,List the characteristics peculiar to the Cubist movement.
KNO_040,Knowledge,List the levels in Bloom's Taxonomy.
KNO_041,Knowledge,List the procedure to draw a mixed potential or Evans' diagram
KNO_042,Knowledge,List the steps involved in titration.
KNO_043,Knowledge,List three characteristics that are unique to the Cubist movement.
KNO_044,Knowledge,List three predominant economic systems that exist
KNO_045,Knowledge,Look at the symbol. What is the symbol’s purpose on a map?
KNO_046,Knowledge,Make a list of facts you learned from the story.
KNO_047,Knowledge,Name 5 steps that follow the taking of notes (within 24 hours or less)?
KNO_048,Knowledge,Name the artist who painted the Mona Lisa.
KNO_049,Knowledge,Name the food groups and at least two items of food in each group.
KNO_050,Knowledge,Name the four major food groups.
KNO_051,Knowledge,Name the main characters in the story.
KNO_052,Knowledge,Name the property that states that
KNO_053,Knowledge,Please label the diagram below:
KNO_054,Knowledge,Recall basic math facts
KNO_055,Knowledge,Recall locations of a historical events
KNO_056,Knowledge,Recall the definition of the formula datatype from your assignment 2.
KNO_057,Knowledge,Recall the equation for the Ideal Gas Law.
KNO_058,Knowledge,Recall the following pictoral example of an implementation of some queue operations
KNO_059,Knowledge,recall the supply voltage constraints
KNO_060,Knowledge,Recite a policy of immigration in Europe .
KNO_061,Knowledge,"Recite the poem ""Auto Wreck""."
KNO_062,Knowledge,Recite the principles of the Data Protection Act.
KNO_063,Knowledge,Recite the the Gaussian law
KNO_064,Knowledge,State four attributes of well engineered software.
KNO_065,Knowledge,State how to find a word in a dictionary
KNO_066,Knowledge,State the characteristics of each type of corrosion testing studied
KNO_067,Knowledge,State the definition of application in Bloom's Taxonomy.
KNO_068,Knowledge,State the formula for the area of a circle
KNO_069,Knowledge,State the guidelines to design an anodic protection system
KNO_070,Knowledge,State the pattern for expressing time in French.
KNO_071,Knowledge,State the rule for balls and strikes in baseball.
KNO_072,Knowledge,State the rule for using a semicolon in a sentence.
KNO_073,Knowledge,What are major facts about particular cultures and societies
KNO_074,Knowledge,What are the major products and exports of countries
KNO_075,Knowledge,What are the representational symbols on maps and charts
KNO_076,Knowledge,What are the structure or functions of Congress
KNO_077,Knowledge,What are the units of corrosion penetration rates? Relate these to Faraday's law
KNO_078,Knowledge,What does ICT stands for.
KNO_079,Knowledge,What is  your family name
KNO_080,Knowledge,What is a global variable?
KNO_081,Knowledge,What is a textual index
KNO_082,Knowledge,What is the setting of To Kill a Mockingbird?
KNO_083,Knowledge,What is the title of the first movie you saw
KNO_084,Knowledge,What season are we in right now?
KNO_085,Knowledge,when did saudi arabia start using internet
KNO_086,Knowledge,when did the first saudi radio station open
KNO_087,Knowledge,When did the second world war happen
KNO_088,Knowledge,When did you born ?
KNO_089,Knowledge,when was the first airport in the yemen built
KNO_090,Knowledge,when was the UN formed
KNO_091,Knowledge,Which of the following is the method for determining the volume of a cylinder?
KNO_092,Knowledge,Which of the following item does not belong to the set ?
KNO_093,Knowledge,Which of the two liquids is hypotonic
KNO_094,Knowledge,which part of a data packet is used by a router to determine the destination network
KNO_095,Knowledge,Which technology is used by laser printer
KNO_096,Knowledge,Who is the first president   of USA
KNO_097,Knowledge,who is the founder of the kingdom of saudi Arabia
KNO_098,Knowledge,who was the first man on the moon
KNO_099,Knowledge,who was the first to compose in the arts of makamat
KNO_100,Knowledge,Who was the writer of the Hamilton
COM_001,Comprehension,Compare Calliope with Howie. Use the word bank.
COM_002,Comprehension,Compare historical events to contemporary situations
COM_003,Comprehension,Complete an analogy (analogy tasks are inference tasks)
COM_004,Comprehension,Describe 4 types of coupling in software design.
COM_005,Comprehension,Describe how Phillip and Timothy survived on the Cay.
COM_006,Comprehension,Describe in prose what is shown in graph form.
COM_007,Comprehension,Describe in your own words how to borrow a book from the library.
COM_008,Comprehension,Describe in your own words how to copy text from one program into another.
COM_009,Comprehension,Describe in your own words what happens when a stream's velocity slows.
COM_010,Comprehension,Describe in your own words what is meant by a sprained ankle.
COM_011,Comprehension,Describe nuclear transport to a lay person.
COM_012,Comprehension,Describe the Pareto Principle in statistical software quality assurance.
COM_013,Comprehension,Describe what goes in each of the four areas on the first page of notes
COM_014,Comprehension,Describe what took place as the Hato was sinking.
COM_015,Comprehension,Describe how the linear polarization method can yield corrosion rates
COM_016,Comprehension,Describe the major clinical differences between visceral and somatic pain
COM_017,Comprehension,Briefly describe the author's approach to the liabilities of the GOTO statement
COM_018,Comprehension,Describe what happened at...?
COM_019,Comprehension,Determine the author’s point of view
COM_020,Comprehension,Determine the next number in a sequence
COM_021,Comprehension,Discuss the nature of socialism.
COM_022,Comprehension,Explain how Timothy saved Phillip's life.
COM_023,Comprehension,Explain in one's own words how to create a query in a database.
COM_024,Comprehension,Explain in your own words what a recessive gene is.
COM_025,Comprehension,Explain in your own words what do you mean by the term economics?
COM_026,Comprehension,Explain in your own words what is meant by mercantilism.
COM_027,Comprehension,Explain the causes of historical events
COM_028,Comprehension,Explain the communicative property.
COM_029,Comprehension,"Explain the double meaning the author attributes to the term ""successive action descriptions"""
COM_030,Comprehension,Explain the possible uses described in class for the space to the left of the vertical line.
COM_031,Comprehension,Explain the process (paraphrase) for finding the perimeter of a rectangular garden
COM_032,Comprehension,Explain what a poem means.
COM_033,Comprehension,"Explain what the author means by the statement ""our intellectual powers are geared to master static relations."
COM_034,Comprehension,Express your opinion of 'Drugs in Sport' through poetry.
COM_035,Comprehension,From a blueprint to describe the article depicted.
COM_036,Comprehension,"Given a graph of production trends in automobiles, describe what the graph represents in a memo to your boss."
COM_037,Comprehension,"Given these five corrosion inhibitors, V, W, X, Y, Z, identify which are passivators"
COM_038,Comprehension,"Illustrate this caption: ""Olympic as a Media Event in the Information Society"""
COM_039,Comprehension,Illustrate what you think the main idea was.
COM_040,Comprehension,In one sentence explain the main idea of a written passage.
COM_041,Comprehension,In one sentence illustrate the main point of a written passage.
COM_042,Comprehension,Interpret the pictures.
COM_043,Comprehension,Outline in your own words how the Leggo's Tomato Paste advertisement sells their product.
COM_044,Comprehension,Outline the most important insight of the tale.
COM_045,Comprehension,Outline the mechanisms employed by bacteria allowing them to evade phagocytic destruction.
COM_046,Comprehension,"Outline an ""attack plan"" that will allow you to test your hypothesis using computational molecular modeling tools"
COM_047,Comprehension,Paraphrase an important speech
COM_048,Comprehension,Paraphrase what Hamlet is saying in his soliloquy.
COM_049,Comprehension,Paraphrase the poem in your own words
COM_050,Comprehension,"Paraphrase this poem about Sheik Schubli, explaining what he was saying about the characteristics of a friend"
COM_051,Comprehension,Describe the output of this program fragment:
COM_052,Comprehension,Classify types of corrosion inhibitors
COM_053,Comprehension,would you classify the zener diode in this circuit as a series voltage regulator or a shunt voltage regulator
COM_054,Comprehension,"Classify the following protocols: IP, TCP, HTTP according to the ISO OSI classification"
COM_055,Comprehension,"Classify the following substances as particle, atom, element, molecule, compound"
COM_056,Comprehension,How would you classify the geographic location of your school
COM_057,Comprehension,Classify animals into two groups.
COM_058,Comprehension,Classify celebrations into family and community categories.
COM_059,Comprehension,Classify frogs toads and other amphibians.
COM_060,Comprehension,Restate main idea of story in own words.
COM_061,Comprehension,Restate the Olympic motto in your own words.
COM_062,Comprehension,Retell the story in your words.
COM_063,Comprehension,Rewrite the principles of test writing.
COM_064,Comprehension,Rewrite you predicted equation for the ideal gas law
COM_065,Comprehension,Rewrite the markov matrix to account for this slight change.
COM_066,Comprehension,"Rewrite the sentence in your head, following the direction given below"
COM_067,Comprehension,Rewrite a part in the poem using a different speaker
COM_068,Comprehension,Select the best title for a passage
COM_069,Comprehension,State in your own words the rule for balls and strikes in baseball.
COM_070,Comprehension,State in your own words where in the library to find previous issues of journals that are no longer in the display racks.
COM_071,Comprehension,Can you state in your own words what the problem is asking you to do
COM_072,Comprehension,State in your own words what the author means when he says
COM_073,Comprehension,Summarize a historical document
COM_074,Comprehension,Summarize a story in own words.
COM_075,Comprehension,Summarize Jem’s beliefs about Boo Radley
COM_076,Comprehension,Summarize the basic tenets of collaborative conservation.
COM_077,Comprehension,Summarize the basic tenets of deconstructionism.
COM_078,Comprehension,Summarize this magazine article.
COM_079,Comprehension,Tell how Phillip kept himself alive after Timothy died.
COM_080,Comprehension,Tell in your own words how the setting of the story made it more interesting.
COM_081,Comprehension,Tell in your own words the beginning of the book.
COM_082,Comprehension,"In your own words, tell what is meant by the definition of an isosceles triangle."
COM_083,Comprehension,"In your own words, how would you define transferable skills"
COM_084,Comprehension,Translate a written text aloud from L2 to English.
COM_085,Comprehension,Translate an equation into a computer spreadsheet.
COM_086,Comprehension,Translate an equation into a spreadsheet formula.
COM_087,Comprehension,Translate the following passage from The Iliad into English.
COM_088,Comprehension,Use the E-pH or Pourbaix diagram of Cr to determine the control current and potential for the anodic protection of a S43000 stainless steel vessel.
COM_089,Comprehension,"Compare and contrast two treatments of either drapery or animals by Greek sculptors, establishing their artistic contexts"
COM_090,Comprehension,"Briefly compare this way of testing the satisfiability of to the more standard way using SLD Resolution, as in Prolog"
COM_091,Comprehension,How would you compare SAS with the Visual Basic Application and SPSS for the processing and analysis of mainframe data
COM_092,Comprehension,Describe and compare the role of Islamic law in the legal systems of Malaysia and Pakistan
COM_093,Comprehension,Express the rule in function notation
COM_094,Comprehension,Express the following systems in matrix form
COM_095,Comprehension,Express the following percentages as fractions in simplest form
COM_096,Comprehension,Explain the whole method of crushing
COM_097,Comprehension,"In your own words, how would you summarize the story up"
COM_098,Comprehension,Summarize the main point of these two texts in your own words
COM_099,Comprehension,Outline the aim of two studies within the
COM_100,Comprehension,Outline your experience in working with service users
APP_001,Application,Apply laws of statistics to evaluate the reliability of a written test.
APP_002,Application,Apply shading to produce depth in drawing.
APP_003,Application,Apply the rule of law to a new situation
APP_004,Application,Apply the storytelling technique here to a little story of your own.
APP_005,Application,Apply your understanding the Olympic spirit to develop a new motto or slogan.
APP_006,Application,Show the value of x after running this program fragment
APP_007,Application,Calculate for x in the following equation: 12x=36
APP_008,Application,Calculate the deflection of a beam under uniform loading.
APP_009,Application,Calculate the number of sacrificial anodes that would be required to form a calcareous deposit on a steel pile immersed in seawater.
APP_010,Application,Calculate the rate of habitat fragmentation within the Colorado Front Range in the last decade.
APP_011,Application,Can you apply the method used to some experience of your own . . .?
APP_012,Application,Can you group by characteristics such as . . .?
APP_013,Application,Categorise the pictures and add them to the wall display.
APP_014,Application,Choose a country that does not compete at the Olympics and explain why that country is not an Olympic member.
APP_015,Application,Choose any U.S. president and explain how he exercised his power as Commander in Chief of the Armed Forces.
APP_016,Application,Compute the area of actual circles.
APP_017,Application,Compute the volume of a cylinder
APP_018,Application,Construct a model to demonstrate how it will work.
APP_019,Application,Demonstrate how the seasons occur.
APP_020,Application,Demonstrate how this could work in an industry setting?
APP_021,Application,Demonstrate using the OPAC and your knowledge of library organization to find a book about turtles.
APP_022,Application,Demonstrate how your unit’s specific student learning outcomes are linked to the mission of UAM.
APP_023,Application,Derive a kinetic model from experimental data.
APP_024,Application,Describe an experiment to answer the question of the effects of weight on the fall of an object.
APP_025,Application,Construct a market strategy for your product using a known strategy as a model.
APP_026,Application,Construct a simple payroll program that computes net pay for those working 40 hours or less and net pay for those working over 40 hours.
APP_027,Application,"Draw 3 pictures showing the beginning, middle and ending of the story."
APP_028,Application,Draw a picture of the bears' house.
APP_029,Application,Draw a picture of the gown Cinderella wore to the ball.
APP_030,Application,"From the information given, can you develop a set of instructions about . . .?"
APP_031,Application,How could someone modify the Cornell Method to make it effective for researching a topic for a paper?
APP_032,Application,How might lifestyles in the United States be modified if a more socialistic system were adopted?
APP_033,Application,"If notes are available on the professor’s website, how should those notes be used?"
APP_034,Application,"In a teaching simulation with your peers role-playing 6th grade students, demonstrate the principle of reinforcement in classroom interactions and prepare a half page description of what happened during the simulation that validated the principle."
APP_035,Application,Make a diorama to illustrate an important event.
APP_036,Application,Make a paper-mache map to include relevant information about an event.
APP_037,Application,Make a scrapbook about the areas of study.
APP_038,Application,Make up a puzzle game using the ideas from the study area.
APP_039,Application,Model an Olympic Village for the new Millenium.
APP_040,Application,Participate in a mock election
APP_041,Application,Predict what happens to X if Y increases.
APP_042,Application,Pretend you are one of the characters in the book. Write a diary about the happenings in your life for two consecutive days.
APP_043,Application,Relate the principle of reinforcement to classroom interactions.
APP_044,Application,Relate topographic map to field features
APP_045,Application,Relate your most powerful story where your use of technology in the classroom has yielded a significant outcome with a student or students
APP_046,Application,How would you relate position concept with position strategy
APP_047,Application,"Show, through role-play, the final scene in the novel."
APP_048,Application,Solve a math problem using familiar procedure or formula
APP_049,Application,Solve for the ten following fraction multiplication problems. Please make sure to show all your work.
APP_050,Application,Would you solve these two problems using similar approaches
APP_051,Application,Use Laplace to solve the following problems
APP_052,Application,Can you solve the following problem
APP_053,Application,How to specify the impact energy and impact test temperature of the material in the Code
APP_054,Application,Specify the thickness of a galvanized coating based on atmospheric data? (level 2)
APP_055,Application,Specify the thickness of a galvanized coating based on atmospheric data? (level 2)
APP_056,Application,How does one specify the syntactical restrictions
APP_057,Application,Specify a deterministic finite automaton (DFA) recognizing the
APP_058,Application,Take a collection of photographs to demonstrate a particular point.
APP_059,Application,Use a costing model to compute prices on goods to maximise profits and minimise costs.
APP_060,Application,Use a manual to calculate an employee's vacation time.
APP_061,Application,Use the distance travelled and cost of petrol to calculate the cost of a coach trip using a spreadsheet.
APP_062,Application,Use the rule for a semicolon in a sentence.
APP_063,Application,What factors would you change if . . .?
APP_064,Application,What questions would you ask if . . .?
APP_065,Application,Who can use what we know about sonnets and finish this poem?
APP_066,Application,Would this information be useful if you had a . . .?
APP_067,Application,Sketch a prediction of the field lines for the arrangement of electrodes shown in Figure 2
APP_068,Application,Sketch the blackbody curves for radiation emitted from the Sun and the Earth
APP_069,Application,Sketch a typical absorption process in a packed column with regeneration in form of
APP_070,Application,sketch a graph of velocity versus time for the upward and downward parts of a ball’s flight
APP_071,Application,How do teenagers use code in emails and instant messages?
APP_072,Application,Use the second-derivative test to determine whether critical points where f0(x) = 0 yield relative maxima or relative minima
APP_073,Application,Use the unification algorithm to determine whether the following two terms are uni_able. Show intermediate step
APP_074,Application,Use tableau methods to prove that the following tableau is valid.
APP_075,Application,Use a sketch too find the exact value of each expression
APP_076,Application,Use Gauss’ Law to find the electric field between the plates when the charge on them is Q
APP_077,Application,What happens if you restrict a determinental process to a subset R  S?
APP_078,Application,What would happen if the rainfall doubled in your state next year
APP_079,Application,What happens if you change the direction of the displacement (but not its size)?
APP_080,Application,What would you do if a heavy growth of bacteria had occurred
APP_081,Application,What would result if …
APP_082,Application,What approach would you use to prove the truth of the below statement
APP_083,Application,Construct one Turing Machine for computing each of the following functions
APP_084,Application,Construct a Venn diagram to determine the validity of the given argument.
APP_085,Application,Construct a dictionary and a truth table to determine if the following statements are logically equivalent
APP_086,Application,"How can we construct H given I, B and E?"
APP_087,Application,Construct a family of networks to demonstrate that the number of different mincuts in a network can be exponential in the size of the network
APP_088,Application,How do you construct foliations on a given manifold M?
APP_089,Application,How to Construct the Optimal Maintenance Problem
APP_090,Application,How to construct simple solutions when problems are complex?
APP_091,Application,Construct the 4-Bit Ripple carry Adder Circuit
APP_092,Application,Construct an analog circuit with the following specifications
APP_093,Application,Construct the Data Path of the RISC Processor given in the previous question
APP_094,Application,How do we construct agents that can deliver. “good” assistance
APP_095,Application,How to construct the selected information system
APP_096,Application,Show how they have used creative writing strategies appropriate to the format
APP_097,Application,Show how to modify Fitch's algorithm given in class today to accommodate non-binary
APP_098,Application,Show how E-CRM can be used to improve marketing positioning as explained in the article
APP_099,Application,How would you show your understanding of the ABC process
APP_100,Application,Show me how you would check the brake lights are working on this car
ANA_001,Analysis,Analyze safe and dangerous aspects of these features.
ANA_002,Analysis,Analyze the characteristics of frogs.
ANA_003,Analysis,Analyze the movements and sounds of a frog.
ANA_004,Analysis,"Analyze the problem, identifying its variables."
ANA_005,Analysis,Break down the components of a standard film camera and explain how they interact to make the machine work.
ANA_006,Analysis,Break down the main actions of the story.
ANA_007,Analysis,"By comparing the map of the tectonic plates to the earthquake map, what inferences can you make?"
ANA_008,Analysis,Can you compare your . . . with that presented in . . .?
ANA_009,Analysis,Can you distinguish between . . .?
ANA_010,Analysis,Can you explain what must have happened when . . .?
ANA_011,Analysis,Can you find four different feelings Pa Lia had during the story?
ANA_012,Analysis,Compare and contrast animals that the class has made.
ANA_013,Analysis,Compare and contrast our school to other communities.
ANA_014,Analysis,"Compare and contrast preview questions, clarifying questions and anticipated exam questions, including how each relates to the notetaking process?"
ANA_015,Analysis,Compare and contrast the waterfall model with the prototyping model.
ANA_016,Analysis,Compare and contrast two characters in the book.
ANA_017,Analysis,Compare fall and spring
ANA_018,Analysis,Compare herbatious and carnivorous animals on a Venn diagram.
ANA_019,Analysis,Compare how different children come to school.
